[0.076s] Invoking command in '/home/ssfa/ros2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/color_shape_detector:/opt/ros/humble /usr/bin/cmake --build /home/ssfa/ros2_ws/build/turtlebot3_msgs -- -j12 -l12
[1.586s] [  1%] Built target turtlebot3_msgs__cpp
[1.586s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.586s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.586s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.586s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.586s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.586s] [ 59%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.586s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.586s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.586s] [ 80%] Built target turtlebot3_msgs
[1.586s] [ 81%] Built target turtlebot3_msgs__py
[1.586s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[1.586s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.586s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.587s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.587s] running egg_info
[1.587s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.587s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.587s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.587s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.587s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.587s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.615s] Invoked command in '/home/ssfa/ros2_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/color_shape_detector:/opt/ros/humble /usr/bin/cmake --build /home/ssfa/ros2_ws/build/turtlebot3_msgs -- -j12 -l12
[2.040s] Invoking command in '/home/ssfa/ros2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/color_shape_detector:/opt/ros/humble /usr/bin/cmake --install /home/ssfa/ros2_ws/build/turtlebot3_msgs
[2.083s] -- Install configuration: ""
[2.083s] -- Execute custom install script
[2.083s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[2.084s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[2.084s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[2.084s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[2.084s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[2.084s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[2.084s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[2.084s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[2.084s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[2.085s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[2.085s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
[2.085s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__functions.h
[2.085s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.h
[2.086s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.h
[2.086s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
