[0.080s] Invoking command in '/home/ssfa/ros2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/color_shape_detector:/opt/ros/humble /usr/bin/cmake --build /home/ssfa/ros2_ws/build/turtlebot3_msgs -- -j12 -l12
[1.685s] [  1%] Built target turtlebot3_msgs__cpp
[1.686s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.687s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.688s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.689s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.691s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.692s] [ 67%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.693s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.694s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.695s] [ 80%] Built target turtlebot3_msgs
[1.696s] [ 81%] Built target turtlebot3_msgs__py
[1.697s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[1.698s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.699s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.701s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.709s] running egg_info
[1.710s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.710s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.710s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.710s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.710s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.710s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.721s] Invoked command in '/home/ssfa/ros2_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/color_shape_detector:/opt/ros/humble /usr/bin/cmake --build /home/ssfa/ros2_ws/build/turtlebot3_msgs -- -j12 -l12
[2.301s] Invoking command in '/home/ssfa/ros2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/color_shape_detector:/opt/ros/humble /usr/bin/cmake --install /home/ssfa/ros2_ws/build/turtlebot3_msgs
